-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from C:\Users\Giovanni\StudioProjects\WildTrail\app\src\main\AndroidManifest.xml:44:9-46:47
	android:value
		INJECTED from C:\Users\Giovanni\StudioProjects\WildTrail\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Giovanni\StudioProjects\WildTrail\app\src\main\AndroidManifest.xml:46:13-44
	android:name
		ADDED from C:\Users\Giovanni\StudioProjects\WildTrail\app\src\main\AndroidManifest.xml:45:13-58
manifest
ADDED from C:\Users\Giovanni\StudioProjects\WildTrail\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\Giovanni\StudioProjects\WildTrail\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\Giovanni\StudioProjects\WildTrail\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\Giovanni\StudioProjects\WildTrail\app\src\main\AndroidManifest.xml:2:1-61:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\676d0a5e81b0443682726987427f3bea\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\4a313320c2a528fb357d090561fdb3d5\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\8656fa6c8019b3eaf7249551f58eb4c3\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.8.5] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\fa3627189a9ce336aed1197cf9115dee\transformed\navigation-common-2.8.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.5] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\4f8079489312d3845524940adb8eff62\transformed\navigation-runtime-2.8.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\199cfc63ccecb8be534ad2cfeb3884c5\transformed\navigation-common-ktx-2.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\2eeb60daf96ea72e7fde2d1e6e4578b3\transformed\navigation-runtime-ktx-2.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.5] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\d7cc4acd6f02a49310d44e2a9d8614d7\transformed\navigation-compose-2.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-permissions:0.36.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\5deee65967cdab5190db8ac3fd120f8e\transformed\accompanist-permissions-0.36.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\718ee6bf4343aea526c5f08db1e07758\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.7.6] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\41ff3ea92f12dd83d6f975a5e1a587fc\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\d890198aee314504ec6a648065adefde\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.6] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\3445f3dafab48230ee29f2f8c0dab6fa\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.6] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\1bee193d5b3bce11ccd92a43299820f7\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\770c6d5844c4c40e82be4a6c304b5802\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\60dfbf3c761a7e120e1f86cdce5c9e2c\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.6] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\b219e42c349ee84b41906d096ebefcce\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\da7df63026421879133c8ee46c693a20\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\face644ff3a6f57039c437cc5c84b0cc\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\5dcf7f177c3a2ec6065ff8254d159712\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\52b13b710fb43b19cee6be13a958b42c\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.6] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\786cd10661eb78bba7101fae43ce58c7\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\6865668ec42910d6b12d528649407e4f\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\69145fbcf4c427853d1c8c31134fe0e3\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.6] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\5622ed0331279a6e3ec68ee1ea49ac4d\transformed\ui-test-manifest-1.7.6\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.maps.android:maps-ktx:5.1.1] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\a6ca90baa914c64f8ee69f29e80dfa79\transformed\maps-ktx-5.1.1\AndroidManifest.xml:18:1-23:12
MERGED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\9cfee88eca9a244ca6a122fd9571d541\transformed\play-services-maps-19.0.0\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\bf159324b0b8049f6cd0b021094f7dd4\transformed\play-services-location-21.3.0\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\101cdb811383bb0bd07266794540d9f9\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\7f620b5edc37c9435da540962daf10e4\transformed\firebase-storage-21.0.1\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\c2ae6bce2dd245c8933c5d23d9a042d3\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\0b4c273d53dd6cbc2c202db58623d241\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\23f0bcbed299165b4df9da01ccc85411\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\693534a8fe73f3ef156e28b213583fa6\transformed\firebase-auth-23.1.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\b45f061d9ce47e85a31d5d38ad18cc9c\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\14c3d88eb154b82fda68621b67b1dad9\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\ba14951aad17bbdf43682719f81d1d4d\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\ff4d144df61d669477638504d800f349\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\42e04d4413f15ff063f281e2672dd3ab\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\44f5c3da0e9bd62ce3654a5fdc87185b\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\81334c416d9cae5fb37df017c591b66b\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.2] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\85b6a79103078f53df9f43ae8a79e4d0\transformed\firebase-analytics-ktx-22.1.2\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\a921728c3df7518ce8fd0418d4ef6490\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\7bf92dac07a9b7810c60a8f507aaf800\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\7225e0710a639782344b24ffdf9d9f93\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\7fa8b64d862a43225269d07d8f09c8c8\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\602e1af484a392c7637331e5f74c88ae\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\9e592a0106997a40fc06e2df45327fc6\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\e5fa9155d43f8b974582a173295f6fac\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\08c1aa7ecffeae687d1af4c24aeb3752\transformed\room-runtime-2.6.1\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\2abc70b2597e5b31905e506f6ebafcec\transformed\room-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\50da4a02dcc0628a05352b07f8df8357\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\48e7f7318e25ab8e0226716aba0bc3b9\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\32827ed030249824b5f26d0e284ce2d1\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\804cddf1c6b29082710e69f8e5b284b2\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\1164ae6e5f41960b5a7976ce8393a3b8\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\a4e125c30aa1d6ad8233978a0d846462\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\1e5acccab8eb76051dd9ed9ad7ddc672\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\81bd8b77d0cbc1bf0fa7caea0304386d\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\72f0b74c848c1b8c22a7f581e99d27db\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\75c54a942aeb7afd10463e68670d73bb\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\9da9743256a46a703fb7ec4cfa94bb0b\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\cd74a2928448ba2a8f51a71d8cf5dd40\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\d859a2a7792277ea4a26b996dc525ba6\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\543d2414edcca30e752d7051d00aaad9\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\4111f41325b3c9f693fd73f9d71d96e9\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\bc59d8af125c34ef46b2402684219351\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\c20f3fbb809bb0738df3a906e59d0d8a\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\9f75b4675342216720abe3b63ecddd88\transformed\recaptcha-18.5.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\ad883fa00bbfb053b4d50273502bd92a\transformed\datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\0fdb5d5e9bf832115a8998b8535ea711\transformed\datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\a77427c6850161ac70434ab654ddc805\transformed\datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\e6a152ecb285cc786946779f779c75b3\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\c12ea3964ccc86a6728fe6c5089394b9\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\76f9f99b3da5fd231c824fc1e693c2e8\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\70cd41741f7d14dba2b8cb0a06eefed7\transformed\firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\c6659588026e6cfe4ab9a61c8338964e\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\b1a265b017619c2b5808bc191197579c\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\ed494c787dd196c10c2bf61fa894d384\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\98bf591cb2454db55544a9413f2444f4\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\0968cd7649f4e6cef374a83160c20864\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\f78c78de3e1d26d7ed50cb13fa11821a\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\c96ccd367f7f92a8a8c19061a4db81da\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\0baf7b2ee9da793708560a89a4a6af3f\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\ebc7c53837d599f8194319cbd4111bd9\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\dd4f24f2eeea873da51c87121b6c7800\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\68c30f360956f9624dc35737ed17b1a6\transformed\play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\de3f9940ea9583ff588f0305e6ea4250\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\25f7251f715add22f739fe8b19f4a110\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\8926a867fb2a670c60b6e85f28864392\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\9df78a1de5dc1982fb9d73b2cb8acb84\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\ed7281b5b7dab64eca4a15ad1f83a848\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\99aa41a71b514db32c5f10d6b7f70e8b\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.6] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\dacb1c443b6a6fd9d3b75bf97572113a\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.6] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\9eb0e50dc1019fd2dfbf59386f497a49\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.6] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\db842d8113906ca39f5a14dc8df70944\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\646ab34ddbbdbdc9125dc8ffa5ce5ebc\transformed\activity-ktx-1.9.3\AndroidManifest.xml:2:1-7:12
